euphona_prime_receiver,100
euphona_prime_set,160
kavasa_prime_kubrow_collar_blueprint,45
kavasa_prime_buckle,65
kavasa_prime_band,45
kavasa_prime_kubrow_collar_set,155
akbronco_prime_link,45
akbronco_prime_set,60
dakra_prime_blade,65
dakra_prime_blueprint,45
dakra_prime_set,125
paris_prime_grip,45
paris_prime_set,115
akvasto_prime_set,145
akvasto_prime_blueprint,100
akvasto_prime_link,45
mesa_prime_set,260
mesa_prime_neuroptics,100
mesa_prime_blueprint,45
mesa_prime_systems,100
atlas_prime_chassis,45
atlas_prime_set,205
atlas_prime_systems,45
atlas_prime_neuroptics,100
dethcube_prime_carapace,45
dethcube_prime_cerebrum,100
dethcube_prime_blueprint,100
dethcube_prime_set,260
tekko_prime_blade,100
tekko_prime_set,160
tekko_prime_blueprint,45
limbo_prime_blueprint,45
limbo_prime_neuroptics,100
limbo_prime_set,260
limbo_prime_chassis,100
ivara_prime_blueprint,45
ivara_prime_set,205
ivara_prime_chassis,100
ivara_prime_systems,45
baza_prime_blueprint,100
baza_prime_set,260
baza_prime_stock,100
baza_prime_barrel,45
aksomati_prime_set,175
aksomati_prime_link,100
aksomati_prime_barrel,45
gram_prime_handle,100
gram_prime_blueprint,45
gram_prime_set,160
stradavar_prime_barrel,45
stradavar_prime_set,175
stradavar_prime_blueprint,100
galatine_prime_set,160
galatine_prime_handle,45
galatine_prime_blueprint,100
braton_prime_receiver,45
braton_prime_set,100
sicarus_prime_receiver,100
sicarus_prime_set,130
glaive_prime_blade,45
glaive_prime_blueprint,100
glaive_prime_disc,45
glaive_prime_set,190
akstiletto_prime_blueprint,100
akstiletto_prime_receiver,45
akstiletto_prime_link,45
akstiletto_prime_set,215
akbolto_prime_receiver,100
akbolto_prime_set,205
akbolto_prime_link,45
akbolto_prime_barrel,45
pangolin_prime_blueprint,100
pangolin_prime_blade,45
pangolin_prime_set,160
titania_prime_systems,100
titania_prime_neuroptics,45
titania_prime_blueprint,45
titania_prime_set,205
cernos_prime_blueprint,45
cernos_prime_lower_limb,100
cernos_prime_set,200
lex_prime_set,55
inaros_prime_set,205
inaros_prime_chassis,45
inaros_prime_neuroptics,100
inaros_prime_blueprint,45
panthera_prime_stock,45
panthera_prime_set,260
panthera_prime_barrel,100
panthera_prime_receiver,100
karyst_prime_handle,45
karyst_prime_set,160
karyst_prime_blade,100
kronen_prime_set,160
kronen_prime_handle,45
kronen_prime_blade,100
nikana_prime_blade,65
nikana_prime_hilt,100
nikana_prime_set,190
spira_prime_blade,65
spira_prime_pouch,100
spira_prime_set,180
mirage_prime_systems,45
mirage_prime_set,175
mirage_prime_blueprint,100
fragor_prime_blueprint,65
fragor_prime_handle,65
fragor_prime_set,145
nezha_prime_blueprint,45
nezha_prime_chassis,100
nezha_prime_neuroptics,100
nezha_prime_set,260
guandao_prime_set,160
guandao_prime_blueprint,45
guandao_prime_handle,100
corinth_prime_stock,100
corinth_prime_set,260
corinth_prime_barrel,100
corinth_prime_receiver,45
chroma_prime_systems,65
chroma_prime_neuroptics,100
chroma_prime_set,205
zakti_prime_blueprint,100
zakti_prime_set,160
zakti_prime_barrel,45
octavia_prime_blueprint,100
octavia_prime_chassis,45
octavia_prime_set,175
tenora_prime_receiver,100
tenora_prime_stock,45
tenora_prime_set,260
tenora_prime_barrel,100
pandero_prime_set,160
pandero_prime_barrel,45
pandero_prime_receiver,100
